名称,描述,使用目标,,消耗数值,描述2,作用数基数,作用数上限,作用数基数等级,作用数系数等级,重复,回合基数,回合上限,回合基数等级,回合系数等级,资源,小模型,大模型,回合
补缺,回合开始时，若自身魔法小于魔法上限30%时，有35%几率回复乾天罡气同等量的魔法,8,,,,,,,,,,,,,wzife.wd2,0x3A33F2CD,0x3A33F2CD,
不倦,催眠符命中效果增加20%,8,,,,,,,,,,,,,wzife.wd2,0xA2F9E185,0xA2F9E185,
不灭,每次使用完封印类法术时，有15%的几率自动使用技能归元咒并在一定回合内提高自身10%的防御和灵力,8,,,,,,,,,,,,,wzife.wd2,0xAE728B11,0xAE728B11,
化身,分身术持续回合数提高1回合,8,,,,,,,,,,,,,wzife.wd2,0xE950182D,0xE950182D,
集中,提升(武器伤害/命中)*24的灵力。,8,,,,,,,,,,,,,wzife.wd2,0x2ACC6068,0x2ACC6068,
批亢,带有分身术状态时，所受伤害降低15%。,8,,,,,,,,,,,,,wzife.wd2,0x200F0880,0x200F0880,
斗法,增加10%的封印命中率。,8,,,,,,,,,,,,,wzife.wd2,0x1EEA41F8,0x1EEA41F8,
吐纳,主动使用的归元咒将额外恢复气血上限*20%的气血，但额外消耗对应值*25%的魔法值。,8,,,,,,,,,,,,,wzife.wd2,0x47BCA30B,0x47BCA30B,
飞符炼魂,一道法力强大的符咒，能在攻击敌人的同时附加封印效果，由于效果惊人，菩提祖师禁止弟子随意使用。使用法术攻击目标后70%几率追加使用法术落魄符，并额外造成300点伤害。,4,,60点魔法,,,,,,,,,,,wzife.wd2,0x4C6405CB,0x4C6405CB,
鬼念,含有鬼魂术(包括高级鬼魂术)类的敌人降低对自身造成伤害的15%,8,,,,,,,,,,,,,common/wzife.wdf,0x173015AE,0x173015AE,
碎甲,使碎甲符作用人数提高3人，持续回合数增加1回合。,8,,,,,,,,,,,,,wzife.wd2,0xF701C5B5,0xF701C5B5,
摧心,当自身对目标造成物理伤害之后，目标概率会在之后的3回合内进入虚弱状态，降低10%的伤害力、灵力和物理防御。该效果的持续回合可以被刷新。,8,,,,,,,,,,,,,wzife.wd2,0xF2BAFEF2,0xF2BAFEF2,
顺势而为,精于封印的方寸弟子可以耗费一定的愤怒值对目标施加强大的法力，100%封印住那些没有抗封技能目标的法术能力，封印效果持续2回合,4,,60点魔法,,,,,,,2,2,,,wzife.wd2,0x9E6FFF66,0x9E6FFF66,
钟馗论道,为自己附加“钟馗论道”效果，获得下述效果，持续5回合:1)五雷咒伤害增加70%2)该效果不会被驱散3)回合结束时减少自身带有的“锢魂术”“死亡禁锢”1回合持续时间,2,,60点魔法,,,,,,,,,,,wzife.wd2,0xB7CDB6AA,0xB7CDB6AA,
小乘佛法,按技能等级提高灵力,8,,,,,,,,,,,,,wzife.wdf,2925047058,1573500785,
金刚伏魔,按技能等级提高伤害力,8,,,,,,,,,,,,,wzife.wdf,2566898861,3862994147,
诵经,无效果,8,,,,,,,,,,,,,wzife.wdf,1921499236,3515981629,
佛光普照,无效果,8,,,,,,,,,,,,,wzife.wdf,3599571341,921854792,
大慈大悲,按技能等级提高防御力,8,,,,,,,,,,,,,wzife.wdf,1267473253,3966881348,
歧黄之术,无效果,8,,,,,,,,,,,,,wzife.wdf,2055755507,93243227,
渡世步,按技能等级提高躲避力,8,,,,,,,,,,,,,wzife.wdf,2399184502,2261339260,
佛门普渡,平时状态下使用，可以瞬间回到自己的门派,0,,10点气血和10点魔法,渡世步技能达到1级,,,,,,,,,,wzife.wdf,2996697873,3423122163,
佛法无边,使目标施展某些攻击性法术时一定几率出现连续两次攻击（不包括需停回合的法术及群体攻击性法术，如横扫千军、鹰击、后发制人、连环击）,3,,150点魔法,人物飞升且“金刚伏魔”技能达到120级 ,1,1,,,,4,5,120,30,wzife.wdf,2286663605,3100187427,
达摩护体,战斗中临时提高自己或队友的气血上限,3,,30点魔法,佛光普照技能达到30级,,,,,,,,,,wzife.wdf,1415107827,3131800459,
唧唧歪歪,攻击性法术，达到一定等级后可以对多人使用,4,,5点气血，20点魔法，作用于多人时消耗魔法增加,诵经技能达到1级,2,7,25,25,,,,,,wzife.wdf,1856916618,2374732908,
金刚护体,战斗中临时提高自己或队友的防御力，技能达到一定等级后可用于多人,3,,30点魔法,佛光普照技能等级达到35级以上,2,7,25,25,,7,9,0,75,wzife.wdf,1377178114,3453377621,
救死扶伤,使用后可以恢复多人的气血和气血上限,5,,150点魔法，非战斗时减半,岐黄之术技能达到50级,3,6,50,25,,,,,,wzife.wdf,2043895215,4157454265,
拈花妙指,打造后为鞋子提高一定的速度,12,,和技能等级数相同的活力,佛光普照技能达到35级 ,,,,,,,,,,wzife.wdf,177955034,2841407500,
我佛慈悲,战斗中使用，可以复活死亡的队友,3,,150点魔法,大慈大悲技能达到40级,1,1,,,,,,,,wzife.wdf,1545297145,266298194,
金刚护法,战斗中临时提高自己或队友的伤害力，技能等级较高后可作用于多人,3,,40点魔法,佛光普照技能达到30级,2,5,25,25,,7,9,0,75,wzife.wdf,479962043,3700736796,
解毒,使用后可以解除中毒的状态,3,,40点魔法,岐黄之术技能达到15级,1,1,,,,,,,,wzife.wdf,1966642136,546423120,
舍生取义,将目标当前气血恢复到满,3,,150点魔法，且每次使用时会降低自身5%物理防御及3%灵力,人物飞升且“岐黄之术”技能达到120级 ,1,1,,,,,,,,wzife.wdf,1135928864,1707332905,
韦陀护法,战斗中临时提高自己或队友的命中，技能达到一定等级后可用于多人,3,,35点魔法,佛光普照技能等级达到20级以上,1,6,0,30,,4,8,0,40,wzife.wdf,2121060262,2888289425,
紫气东来,克制普陀山弟子的必杀技,4,,150点愤怒值,小乘佛法技能达到25级，人物等级达到20级,1,1,,,,,,,,wzife.wdf,3576748561,3918273363,
推拿,使用后可以恢复自身的气血和气血上限,2,,50点魔法，非战斗时减半,岐黄之术技能达到10级,1,1,,,,,,,,wzife.wdf,404486915,4289032145,
妙手回春,使用后可以恢复多人的气血上限,6,,25%的最大魔法,岐黄之术技能达到40级,2,6,25,25,,,,,,wzife.wdf,416089174,2939581056,
一苇渡江,战斗中临时提高自己或队友的敏捷，技能达到一定等级后可用于多人,3,,30点魔法,佛光普照技能等级达到30级以上,2,7,25,25,,7,9,0,75,wzife.wdf,2822966564,1136663058,
活血,使用后可以恢复队友的气血和气血上限,3,,70点魔法，非战斗时减半,岐黄之术技能达到25级,1,1,,,,,,,,wzife.wdf,2432822176,2865439591,
推气过宫,战斗中恢复多人气血,3,,100点魔法，非战斗时减半,岐黄之术技能达到35级,2,6,25,25,,,,,,wzife.wdf,971215069,2227035198,
止戈,在原恢复技能的治疗量上再增加自身武器伤害*18%的治疗量。,8,,,,,,,,,,,,,wzife.wd2,0x96670F08,0x96670F08,
销武,唧唧歪歪所造成的伤害将提高与人物等级同等的伤害量,8,,,,,,,,,,,,,wzife.wd2,0x9A717CB4,0x9A717CB4,
佛屠,金刚护法的的增益效果将在原始效果上再次增加武器伤害的9%。,8,,,,,,,,,,,,,wzife.wd2,0x32BE260B,0x32BE260B,
佛誉,活血效果提高20%。,8,,,,,,,,,,,,,wzife.wd2,0xF28C8F12,0xF28C8F12,
仁心,使用活血时有20%的几率使活血的功效增加100%，但会额外消耗100点魔法。,8,,,,,,,,,,,,,wzife.wd2,0x265842A6,0x265842A6,
聚气,每次使用恢复类门派技能时，都将会获得一层聚气印记，每层聚气印记将额外提高辅助类门派技能的功效9%,8,,,,,,,,,,,,,wzife.wd2,0x86873B99,0x86873B99,
佛显,推气过宫治疗效果提升10%,8,,,,,,,,,,,,,wzife.wd2,0x8D52FE90,0x8D52FE90,
心韧,在使用推气过宫时有15%的几率使治疗效果增加100%，但同时也将额外消耗150点魔法。,8,,,,,,,,,,,,,wzife.wd2,0x823DD991,0x823DD991,
归气,自身所有的治疗类技能都将额外增加10%的消耗，但是治疗效果将增加8%。,8,,,,,,,,,,,,,wzife.wd2,0x369BD94B,0x369BD94B,
天照,每次使用舍生取义时都将有20%的几率恢复75点魔法，但将额外扣除75点气血。,8,,,,,,,,,,,,,wzife.wd2,0xE1910A2F,0xE1910A2F,
舍利,自身死亡后，己方队员随机一名队员将增加自身与自身愤怒同等的愤怒量，但是最高不会超过120点，一场战斗最多触发3次此效果.,8,,,,,,,,,,,,,wzife.wd2,0xEE1C323A,0xEE1C323A,
感念,使用舍生取义时，临时提升目标物理防御及法术防御10%，持续3回合，不可叠加。,8,,,,,,,,,,,,,wzife.wd2,0xDC31E128,0xDC31E128,
慈针,使用我佛慈悲可以使自身获得30点愤怒。,8,,,,,,,,,,,,,wzife.wd2,0xFD3253DA,0xFD3253DA,
佛性,我佛慈悲可以增加目标80点物理防御及法术防御，持续5回合。,8,,,,,,,,,,,,,wzife.wd2,0x5D47F1F4,0x5D47F1F4,
妙悟,恢复目标人物等级*3的气血及等级*2的魔法。同时自身会触发一次一苇渡江效果,3,,50点魔法,,,,,,,,,,,wzife.wd2,0x2F3B9A81,0x2F3B9A81,
慈心,使用慈航普度时消耗的愤怒减少40点。,8,,,,,,,,,,,,,wzife.wd2,0x5816C756,0x5816C756,
映法,金刚护法、金刚护体、一苇渡江有50%几率对所有单位起效。,8,,,,,,,,,,,,,wzife.wd2,0xC8D9EE20,0xC8D9EE20,
流刚,金刚护法、金刚护体、一苇渡江的效果增加20%。,8,,,,,,,,,,,,,wzife.wd2,0x067D652B,0x067D652B,
渡劫金身,每次使用治疗类技能有10%的几率实现双倍恢复；且治疗效果将增加15%，但治疗类技能每作用一个目标，会额外消耗40点魔法。,8,,,,,,,,,,,,,wzife.wd2,0x3819B112,0x3819B112,
额外能力,学习“渡劫金身”以后，每个额外能力的乾元丹会增加30点治疗能力，学习“诸天看护”以后，每个额外的乾元丹会增加80点法术防御。,8,,,,,,,,,,,,,wzife.wd2,0xA209C3C2,0xA209C3C2,
诸天看护,给目标附加一个状态该状态使目标将受到的所有伤害减少50%并为目标附加反震状态持续5回合。,3,,50点魔法,,,,,,,,,,,wzife.wd2,0xED073209,0xED073209,
毒经,按技能等级提高伤害力,8,,,,,,,,,,,,,wzife.wdf,3161058590,1458078261,
倾国倾城,无效果,8,,,,,,,,,,,,,wzife.wdf,594113044,3862994147,
沉鱼落雁,无效果,8,,,,,,,,,,,,,wzife.wdf,370722733,1052773261,
闭月羞花,无效果,8,,,,,,,,,,,,,wzife.wdf,3321056507,4213596062,
香飘兰麝,按技能等级提高灵力,8,,,,,,,,,,,,,wzife.wdf,3531606030,1383632532,
玉质冰肌,按技能等级提高防御力,8,,,,,,,,,,,,,wzife.wdf,3438751351,2264853140,
清歌妙舞,按技能等级提高速度,8,,,,,,,,,,,,,wzife.wdf,1027945253,2444515719,
百毒不侵,解毒并在一定回合内避免中毒,5,,30点魔法,玉质冰肌技能达到10级,,,,,,,,,,wzife.wdf,45388430,938983833,
轻如鸿毛,打造后为武器提高一定的属性,12,,和技能等级数相同的活力,香飘兰麝技能达到35级，人物等级达到30级,,,,,,,,,,wzife.wdf,33492847,367093981,
移形换影,平时状态下使用，可以瞬间回到自己的门派,0,,10点气血和10点魔法,清歌妙舞技能达到1级,,,,,,,,,,wzife.wdf,2099222596,1436233235,
情天恨海,克制五庄观弟子的必杀技,4,,150点愤怒值,沉鱼落雁技能达到25级，人物等级达到20级,,,,,,,,,,wzife.wdf,1898550998,2472450541,
如花解语,令对手一定回合无法使用物理攻击,4,,35点魔法,闭月羞花技能达到20级,,,,,,,,,,wzife.wdf,1912374008,1283470548,
莲步轻舞,令对手一定回合无法使用法术,4,,40点魔法,闭月羞花技能达到30级,,,,,,,,,,wzife.wdf,3508375370,4243867972,
雨落寒沙,消耗一定魔法对目标造成暗器伤害，技能每增加一级伤害效果增加1点，最多增加100点伤害,4,,作用人数*20点魔法,沉鱼落雁技能达到20级,,,,,,,,,,wzife.wd1,2465624576,562574867,
满天花雨,使用后增加自己的攻击力，并可能使对手中毒，效果最高累加三回合，持续到战斗结束,4,,40点魔法,沉鱼落雁技能达到25级,,,,,,,,,,wzife.wdf,2270504354,1714354841,
一笑倾城,令多个目标一定回合无法使用法术,4,,60点魔法,人物飞升且“倾国倾城”技能达到120级 ,,,,,,,,,,wzife.wdf,3266381545,522280593,
娉婷嬝娜,使对手一定回合无法使用装备特技，且被动法宝将不会触发效果。,4,,40点魔法,闭月羞花技能达到25级,,,,,,,,,,wzife.wdf,768000231,1404049159,
红袖添香,战斗中提升自己和队友的速度,3,,30点魔法,倾国倾城技能达到20级,,,,,,,,,,wzife.wdf,547746768,1757842178,
似玉生香,令对手一定回合无法使用法术和物理攻击,4,,50点魔法,闭月羞花技能等级达到40级以上,,,,,,,,,,wzife.wdf,2732466496,3524410344,
飞花摘叶,吸取对方多人魔法为我方队员所使用,4,,60点魔法,人物飞升且“清歌妙舞”技能达到120级,,,,,,,,,,wzife.wdf,4065673057,1962869359,
自矜,每次使用单体封印技能失败时，使得下次单体封印时成功率提高30%。到下一次命中时清空该效果。,8,,,,,,,,,,,,,wzife.wd2,0x22A77A43,0x22A77A43,
暗伤,雨落寒沙增加武器伤害*18%的固定伤害。,8,,,,,,,,,,,,,wzife.wd2,0x50E3D938,0x50E3D938,
杏花,使用雨落寒沙技能攻击时对方中毒几率增加4%。并且能对带有“高级毒”的单位起效。,8,,,,,,,,,,,,,wzife.wd2,0x30B186DD,0x30B186DD,
花舞,每回合开始时提升自身6%的初始速度，持续到战斗结束。,8,,,,,,,,,,,,,wzife.wd2,0xD5669AE4,0xD5669AE4,
倩影,提升自己50点速度。,8,,,,,,,,,,,,,wzife.wd2,0x86C6B8EF,0x86C6B8EF,
淬芒,每一次你使对方中毒，都可以为自己增加4%的封印命中率，封印对方时，封印命中率将重置,8,,,,,,,,,,,,,wzife.wd2,0x20661796,0x20661796,
傲娇,使用特技时，愤怒消耗减少5点。使用笑里藏刀时，愤怒消耗额外减少6点。,8,,,,,,,,,,,,,wzife.wd2,0x53DABF54,0x53DABF54,
花护,使用水清诀、冰清诀、晶清诀、玉清诀时，愤怒消耗减少8点，并且可以使目标100%抵抗封类法术，持续一回合。,8,,,,,,,,,,,,,wzife.wd2,0xC412A4C0,0xC412A4C0,
天香,每次使对方中毒，你回复5点愤怒。,8,,,,,,,,,,,,,wzife.wd2,0x2AD7F908,0x2AD7F908,
国色,召唤兽进入战斗时速度增加12%。,8,,,,,,,,,,,,,wzife.wd2,0x0D719443,0x0D719443,
鸿影,若处于被封印状态，仍然可以使用雨落寒沙技能。,8,,,,,,,,,,,,,wzife.wd2,0x25260F44,0x25260F44,
轻霜,任何企图攻击你的对手都有30%在攻击时受到毒的影响，每回合损失毒经技能等级*3的气血，持续4回合，该状态不可叠加。,8,,,,,,,,,,,,,wzife.wd2,0x848E3B4F,0x848E3B4F,
机巧,每次你的封印成功时，敌方会受到毒的影响，每回合损失毒经技能等级*3的气血，持续4回合，该状态不可叠加。（仅封印回合有效）,8,,,,,,,,,,,,,wzife.wd2,0xE6EF1BBC,0xE6EF1BBC,
毒引,对手主动解除由女儿村弟子产生的毒效果时，会额外受到600点气血损失，但最低将对手气血降为1点。,8,,,,,,,,,,,,,wzife.wd2,0x57BD8D19,0x57BD8D19,
毒雾,使用封印技能时，有30%几率使目标中毒。,8,,,,,,,,,,,,,wzife.wd2,0xA3E0CA7F,0xA3E0CA7F,
嫣然,一笑倾城和似玉生香的命中率提高12%，对每个目标的持续回合有60%的几率提升1回合。,8,,,,,,,,,,,,,wzife.wd2,0x463DBA13,0x463DBA13,
磐石,一个回合中，受到一个目标的伤害后，之后每次所受其他目标的伤害会递减50点。,8,,,,,,,,,,,,,wzife.wd2,0x4F264E2A,0x4F264E2A,
花殇,飞花摘叶目标人数提高3人，持续回合提高一回合，且命中几率提高5%,8,,,,,,,,,,,,,wzife.wd2,0x3590A7E4,0x3590A7E4,
碎玉弄影,“宁为玉碎，不为瓦全”，又有多少对手可以从女儿村弟子曼妙的舞姿身影中体味那一份决绝呢？以牺牲4%的封印命中率对目标使用似玉生香，若第一次不中，则可以触发第二次，第二次也牺牲4%的封印命中率。,4,,40点愤怒,,,,,,,,,,,wzife.wd2,0x347D755D,0x347D755D,
额外能力,学习“碎玉弄影”以后，每个额外乾元丹会增加40点封印命中等级，学习“鸿渐于陆”以后，每个额外的乾元丹会增加80点抵抗封妖等级。,8,,,,,,,,,,,,,wzife.wd2,0xA209C3C2,0xA209C3C2,
鸿渐于陆,伤其十指，不如断其一指必要的时刻可以将伤害凝聚起来给予对手一次致命的攻击附加武器伤害*130%的伤害对敌方单体进行攻击使目标有100%率中毒,4,,100点魔法,,,,,,,,,,,wzife.wd2,0x18D93692,0x18D93692,
灵通术,无效果,8,,,,,,,,,,,,,wzife.wdf,695584869,577240546,
六道轮回,按技能等级提高伤害力,8,,,,,,,,,,,,,wzife.wdf,2191025103,1761343362,
幽冥术,无效果,8,,,,,,,,,,,,,wzife.wdf,2105426613,414994835,
拘魂诀,无效果,8,,,,,,,,,,,,,wzife.wdf,1622524729,3403104810,
九幽阴魂,按技能等级提高灵力,8,,,,,,,,,,,,,wzife.wdf,2427286393,2803361004,
